Simple,6,,,,
1,2,3,4,5,6
0,0,-90,40,0,30
0,0,-90,-27.44812781,-65.15289088,30
0,0,-90,-27.44812781,-65.15289088,0
0,0,-90,-27.46000311,-65.36086558,0
0,0,-90,-27.47080188,-65.5674547,0
0,0,-90,-27.48052947,-65.77266776,0
0,0,-90,-27.48919106,-65.97651405,0
0,0,-90,-27.49679177,-66.17900266,0
0,0,-90,-27.50333658,-66.38014248,0
0,0,-90,-27.50883036,-66.57994223,0
0,0,-90,-27.51327791,-66.7784104,0
0,0,-90,-27.5166839,-66.97555533,0
0,0,-90,-27.51905292,-67.17138516,0
0,0,-90,-27.52038945,-67.36590787,0
0,0,-90,-27.52069789,-67.55913127,0
0,0,-90,-27.51998255,-67.75106299,0
0,0,-90,-27.51824765,-67.9417105,0
0,0,-90,-27.51549733,-68.13108112,0
0,0,-90,-27.51173563,-68.31918201,0
0,0,-90,-27.50696654,-68.50602018,0
0,0,-90,-27.50119394,-68.6916025,0
0,0,-90,-27.49442166,-68.87593567,0
0,0,-90,-27.48665345,-69.05902628,0
0,0,-90,-27.47789298,-69.24088076,0
0,0,-90,-27.46814386,-69.42150542,0
0,0,-90,-27.45740962,-69.60090642,0
0,0,-90,-27.44569373,-69.77908982,0
0,0,-90,-27.43299961,-69.95606153,0
0,0,-90,-27.41933059,-70.13182734,0
0,0,-90,-27.40468996,-70.30639293,0
0,0,-90,-27.38908095,-70.47976386,0
0,0,-90,-27.37250673,-70.65194557,0
0,0,-90,-27.35497039,-70.82294338,0
0,0,-90,-27.33647501,-70.99276252,0
0,0,-90,-27.31702358,-71.1614081,0
0,0,-90,-27.29661906,-71.32888512,0
0,0,-90,-27.27526435,-71.49519849,0
0,0,-90,-27.25296231,-71.66035301,0
0,0,-90,-27.22971573,-71.82435339,0
0,0,-90,-27.20552739,-71.98720422,0
0,0,-90,-27.1804,-72.14891003,0
0,0,-90,-27.15433622,-72.30947523,0
0,0,-90,-27.1273387,-72.46890416,0
0,0,-90,-27.09941001,-72.62720104,0
0,0,-90,-27.07055271,-72.78437004,0
0,0,-90,-27.04076931,-72.94041521,0
0,0,-90,-27.01006228,-73.09534055,0
0,0,-90,-26.97843406,-73.24914996,0
0,0,-90,-26.94588705,-73.40184726,0
0,0,-90,-26.91242361,-73.55343619,0
0,0,-90,-26.91242361,-73.55343619,30
0,0,-90,-27.43299961,-69.95606153,30
0,0,-90,-27.43299961,-69.95606153,0
0,0,-90,-27.73179093,-70.33303889,0
0,0,-90,-28.02986386,-70.70812875,0
0,0,-90,-28.32723763,-71.0813602,0
0,0,-90,-28.62393107,-71.45276155,0
0,0,-90,-28.91996256,-71.82236039,0
0,0,-90,-29.21535009,-72.1901836,0
0,0,-90,-29.51011127,-72.55625737,0
0,0,-90,-29.80426331,-72.92060721,0
0,0,-90,-30.09782309,-73.283258,0
0,0,-90,-30.39080713,-73.64423401,0
0,0,-90,-30.6832316,-74.0035589,0
0,0,-90,-30.97511235,-74.36125575,0
0,0,-90,-31.26646495,-74.71734708,0
0,0,-90,-31.55730462,-75.07185487,0
0,0,-90,-31.84764631,-75.42480058,0
0,0,-90,-32.13750469,-75.77620514,0
0,0,-90,-32.42689416,-76.12608901,0
0,0,-90,-32.71582884,-76.47447217,0
0,0,-90,-33.00432261,-76.82137411,0
0,0,-90,-33.2923891,-77.16681392,0
0,0,-90,-33.5800417,-77.51081021,0
0,0,-90,-33.86729357,-77.85338119,0
0,0,-90,-34.15415765,-78.19454465,0
0,0,-90,-34.44064664,-78.53431799,0
0,0,-90,-34.72677308,-78.87271823,0
0,0,-90,-35.01254926,-79.20976199,0
0,0,-90,-35.29798729,-79.54546556,0
0,0,-90,-35.58309911,-79.87984484,0
0,0,-90,-35.86789644,-80.21291541,0
0,0,-90,-36.15239085,-80.54469251,0
0,0,-90,-36.43659373,-80.87519105,0
0,0,-90,-36.72051629,-81.20442563,0
0,0,-90,-37.00416959,-81.53241053,0
0,0,-90,-37.28756454,-81.85915975,0
0,0,-90,-37.57071187,-82.18468697,0
0,0,-90,-37.85362219,-82.50900562,0
0,0,-90,-38.13630596,-82.83212882,0
0,0,-90,-38.41877348,-83.15406944,0
0,0,-90,-38.70103495,-83.47484008,0
0,0,-90,-38.98310041,-83.79445309,0
0,0,-90,-39.26497978,-84.11292057,0
0,0,-90,-39.54668287,-84.43025436,0
0,0,-90,-39.82821935,-84.74646608,0
0,0,-90,-40.10959879,-85.06156712,0
0,0,-90,-40.39083064,-85.37556863,0
0,0,-90,-40.67192424,-85.68848154,0
0,0,-90,-40.95288883,-86.00031658,0
0,0,-90,-40.95288883,-86.00031658,30
0,0,-90,-42.13232376,-82.47128454,30
0,0,-90,-42.13232376,-82.47128454,0
0,0,-90,-42.13016854,-82.66176664,0
0,0,-90,-42.12706107,-82.85121302,0
0,0,-90,-42.12300255,-83.03962708,0
0,0,-90,-42.11799416,-83.2270121,0
0,0,-90,-42.112037,-83.41337129,0
0,0,-90,-42.10513218,-83.59870782,0
0,0,-90,-42.09728074,-83.78302473,0
0,0,-90,-42.08848371,-83.96632503,0
0,0,-90,-42.07874208,-84.14861164,0
0,0,-90,-42.06805679,-84.32988741,0
0,0,-90,-42.05642878,-84.51015511,0
0,0,-90,-42.04385893,-84.68941747,0
0,0,-90,-42.03034811,-84.86767712,0
0,0,-90,-42.01589715,-85.04493666,0
0,0,-90,-42.00050685,-85.22119858,0
0,0,-90,-41.984178,-85.39646535,0
0,0,-90,-41.96691134,-85.57073935,0
0,0,-90,-41.9487076,-85.74402291,0
0,0,-90,-41.92956749,-85.9163183,0
0,0,-90,-41.90949168,-86.08762772,0
0,0,-90,-41.88848083,-86.25795332,0
0,0,-90,-41.86653556,-86.4272972,0
0,0,-90,-41.84365649,-86.59566138,0
0,0,-90,-41.81984421,-86.76304786,0
0,0,-90,-41.79509929,-86.92945855,0
0,0,-90,-41.76942228,-87.09489533,0
0,0,-90,-41.7428137,-87.25936001,0
0,0,-90,-41.71527408,-87.42285437,0
0,0,-90,-41.68680391,-87.58538011,0
0,0,-90,-41.65740366,-87.74693892,0
0,0,-90,-41.62707381,-87.90753239,0
0,0,-90,-41.59581479,-88.06716212,0
0,0,-90,-41.56362705,-88.22582961,0
0,0,-90,-41.53051101,-88.38353634,0
0,0,-90,-41.49646707,-88.54028374,0
0,0,-90,-41.46149562,-88.6960732,0
0,0,-90,-41.42559705,-88.85090605,0
0,0,-90,-41.38877174,-89.00478359,0
0,0,-90,-41.35102003,-89.15770709,0
0,0,-90,-41.31234229,-89.30967774,0
0,0,-90,-41.27273885,-89.46069671,0
0,0,-90,-41.23221005,-89.61076515,0
0,0,-90,-41.19075621,-89.75988414,0
0,0,-90,-41.14837764,-89.90805472,0
0,0,-90,-41.10507467,-90.05527792,0
0,0,-90,-41.06084759,-90.20155471,0
0,0,-90,-41.01569671,-90.34688602,0
0,0,-90,-41.01569671,-90.34688602,30
0,0,-90,-25.61208958,-77.36094499,30
0,0,-90,-25.61208958,-77.36094499,0
0,0,-90,-25.86448778,-77.78449096,0
0,0,-90,-26.11588709,-78.20615118,0
0,0,-90,-26.36630683,-78.62595728,0
0,0,-90,-26.61576584,-79.04394007,0
0,0,-90,-26.86428257,-79.46012962,0
0,0,-90,-27.11187501,-79.87455525,0
0,0,-90,-27.35856075,-80.28724555,0
0,0,-90,-27.604357,-80.69822846,0
0,0,-90,-27.84928057,-81.10753121,0
0,0,-90,-28.09334791,-81.51518042,0
0,0,-90,-28.33657514,-81.92120208,0
0,0,-90,-28.57897801,-82.32562158,0
0,0,-90,-28.82057194,-82.72846372,0
0,0,-90,-29.06137207,-83.12975275,0
0,0,-90,-29.30139318,-83.52951237,0
0,0,-90,-29.54064981,-83.92776577,0
0,0,-90,-29.77915617,-84.3245356,0
0,0,-90,-30.01692621,-84.71984405,0
0,0,-90,-30.25397361,-85.11371281,0
0,0,-90,-30.49031181,-85.50616312,0
0,0,-90,-30.72595396,-85.89721577,0
0,0,-90,-30.96091302,-86.28689111,0
0,0,-90,-31.19520168,-86.67520906,0
0,0,-90,-31.42883241,-87.06218916,0
0,0,-90,-31.66181747,-87.44785053,0
0,0,-90,-31.89416891,-87.83221191,0
0,0,-90,-32.12589858,-88.21529168,0
0,0,-90,-32.3570181,-88.59710783,0
0,0,-90,-32.58753894,-88.97767802,0
0,0,-90,-32.81747237,-89.35701957,0
0,0,-90,-33.04682948,-89.73514946,0
0,0,-90,-33.27562118,-90.11208435,0
0,0,-90,-33.50385823,-90.48784057,0
0,0,-90,-33.73155121,-90.86243418,0
0,0,-90,-33.95871055,-91.23588092,0
0,0,-90,-34.18534654,-91.60819625,0
0,0,-90,-34.41146931,-91.97939534,0
0,0,-90,-34.63708885,-92.34949311,0
0,0,-90,-34.86221501,-92.71850418,0
0,0,-90,-35.08685752,-93.08644296,0
0,0,-90,-35.31102598,-93.45332357,0
0,0,-90,-35.53472985,-93.8191599,0
0,0,-90,-35.75797848,-94.1839656,0
0,0,-90,-35.98078112,-94.5477541,0
0,0,-90,-36.20314687,-94.91053858,0
0,0,-90,-36.42508477,-95.27233204,0
0,0,-90,-36.64660371,-95.63314724,0
0,0,-90,-37.30873446,-96.70984778,0
0,0,-90,-36.92362686,-96.51800335,0
0,0,-90,-36.53786678,-96.32379131,0
0,0,-90,-36.1514635,-96.12721215,0
0,0,-90,-35.76442607,-95.92826621,0
0,0,-90,-35.37676328,-95.7269537,0
0,0,-90,-34.98848363,-95.52327467,0
0,0,-90,-34.59959538,-95.31722904,0
0,0,-90,-34.21010648,-95.10881656,0
0,0,-90,-33.82002465,-94.89803684,0
0,0,-90,-33.4293573,-94.6848893,0
0,0,-90,-33.03811157,-94.46937321,0
0,0,-90,-32.64629433,-94.25148767,0
0,0,-90,-32.25391214,-94.03123158,0
0,0,-90,-31.86097129,-93.80860367,0
0,0,-90,-31.46747776,-93.58360247,0
0,0,-90,-31.07343727,-93.35622632,0
0,0,-90,-30.67885522,-93.12647334,0
0,0,-90,-30.28373671,-92.89434147,0
0,0,-90,-29.88808654,-92.65982842,0
0,0,-90,-29.49190921,-92.42293167,0
0,0,-90,-29.09520892,-92.18364849,0
0,0,-90,-28.69798956,-91.94197591,0
0,0,-90,-28.30025469,-91.69791072,0
0,0,-90,-27.90200756,-91.45144945,0
0,0,-90,-27.50325113,-91.20258841,0
0,0,-90,-27.10398801,-90.95132361,0
0,0,-90,-26.7042205,-90.69765082,0
0,0,-90,-26.30395057,-90.44156553,0
0,0,-90,-25.90317986,-90.18306295,0
0,0,-90,-25.50190968,-89.92213798,0
0,0,-90,-25.10014101,-89.65878526,0
0,0,-90,-24.69787448,-89.39299908,0
0,0,-90,-24.29511039,-89.12477345,0
0,0,-90,-23.89184869,-88.85410205,0
0,0,-90,-23.48808899,-88.58097822,0
0,0,-90,-23.08383053,-88.30539497,0
0,0,-90,-22.67907221,-88.02734495,0
0,0,-90,-22.27381258,-87.74682048,0
0,0,-90,-21.8680498,-87.46381347,0
0,0,-90,-21.46178167,-87.17831548,0
0,0,-90,-21.05500565,-86.89031768,0
0,0,-90,-20.64771877,-86.59981083,0
0,0,-90,-20.23991773,-86.30678528,0
0,0,-90,-19.83159882,-86.01123098,0
0,0,-90,-19.42275793,-85.71313742,0
0,0,-90,-19.01339058,-85.41249367,0
0,0,-90,-18.60349187,-85.10928831,0
0,0,-90,-18.60349187,-85.10928831,30
0,0,-90,-18.90879971,-83.66348817,30
0,0,-90,-18.90879971,-83.66348817,0
0,0,-90,-19.16563931,-84.02011301,0
0,0,-90,-19.42210564,-84.37555414,0
0,0,-90,-19.67821048,-84.72982745,0
0,0,-90,-19.93396545,-85.08294854,0
0,0,-90,-20.18938205,-85.43493271,0
0,0,-90,-20.44447161,-85.78579497,0
0,0,-90,-20.69924535,-86.13555005,0
0,0,-90,-20.95371432,-86.48421242,0
0,0,-90,-21.20788949,-86.83179625,0
0,0,-90,-21.46178167,-87.17831548,0
0,0,-90,-21.71540158,-87.52378379,0
0,0,-90,-21.96875979,-87.86821462,0
0,0,-90,-22.2218668,-88.21162115,0
0,0,-90,-22.47473298,-88.55401636,0
0,0,-90,-22.72736861,-88.89541297,0
0,0,-90,-22.97978387,-89.23582351,0
0,0,-90,-23.23198884,-89.57526028,0
0,0,-90,-23.48399352,-89.91373537,0
0,0,-90,-23.73580782,-90.25126066,0
0,0,-90,-23.98744156,-90.58784785,0
0,0,-90,-24.2389045,-90.92350844,0
0,0,-90,-24.4902063,-91.25825372,0
0,0,-90,-24.74135656,-91.59209483,0
0,0,-90,-24.99236481,-91.92504271,0
0,0,-90,-25.24324051,-92.25710812,0
0,0,-90,-25.49399306,-92.58830166,0
0,0,-90,-25.74463181,-92.91863377,0
0,0,-90,-25.99516602,-93.24811471,0
0,0,-90,-26.24560493,-93.57675459,0
0,0,-90,-26.4959577,-93.90456337,0
0,0,-90,-26.74623348,-94.23155084,0
0,0,-90,-26.99644132,-94.55772667,0
0,0,-90,-27.24659028,-94.88310037,0
0,0,-90,-27.49668934,-95.20768132,0
0,0,-90,-27.74674745,-95.53147873,0
0,0,-90,-27.99677354,-95.85450172,0
0,0,-90,-28.2467765,-96.17675925,0
0,0,-90,-28.49676516,-96.49826017,0
0,0,-90,-28.74674837,-96.81901319,0
0,0,-90,-28.99673491,-97.13902691,0
0,0,-90,-29.24673357,-97.4583098,0
0,0,-90,-29.49675309,-97.77687022,0
0,0,-90,-29.74680221,-98.09471642,0
0,0,-90,-29.99688964,-98.41185653,0
0,0,-90,-30.24702408,-98.72829858,0
0,0,-90,-30.49721422,-99.04405049,0
0,0,-90,-30.74746874,-99.35912007,0
0,0,-90,-31.4987052,-100.3003115,0
0,0,-90,-31.42972657,-100.3242491,0
0,0,-90,-31.36053975,-100.347948,0
0,0,-90,-31.29114499,-100.371408,0
0,0,-90,-31.22154257,-100.3946292,0
0,0,-90,-31.15173275,-100.4176114,0
0,0,-90,-31.08171577,-100.4403546,0
0,0,-90,-31.01149192,-100.4628588,0
0,0,-90,-30.94106146,-100.4851239,0
0,0,-90,-30.87042466,-100.5071499,0
0,0,-90,-30.79958179,-100.5289367,0
0,0,-90,-30.72853312,-100.5504843,0
0,0,-90,-30.65727893,-100.5717926,0
0,0,-90,-30.58581949,-100.5928616,0
0,0,-90,-30.51415508,-100.6136912,0
0,0,-90,-30.44228599,-100.6342814,0
0,0,-90,-30.37021249,-100.6546322,0
0,0,-90,-30.29793487,-100.6747434,0
0,0,-90,-30.22545341,-100.6946151,0
0,0,-90,-30.15276841,-100.7142473,0
0,0,-90,-30.07988014,-100.7336398,0
0,0,-90,-30.00678891,-100.7527926,0
0,0,-90,-29.933495,-100.7717056,0
0,0,-90,-29.85999871,-100.790379,0
0,0,-90,-29.78630033,-100.8088125,0
0,0,-90,-29.71240017,-100.8270061,0
0,0,-90,-29.63829852,-100.8449599,0
0,0,-90,-29.56399569,-100.8626737,0
0,0,-90,-29.48949197,-100.8801476,0
0,0,-90,-29.41478768,-100.8973814,0
0,0,-90,-29.33988312,-100.9143752,0
0,0,-90,-29.2647786,-100.9311289,0
0,0,-90,-29.18947443,-100.9476425,0
0,0,-90,-29.11397092,-100.9639159,0
0,0,-90,-29.0382684,-100.979949,0
0,0,-90,-28.96236716,-100.995742,0
0,0,-90,-28.88626753,-101.0112946,0
0,0,-90,-28.80996984,-101.0266069,0
0,0,-90,-28.7334744,-101.0416789,0
0,0,-90,-28.65678153,-101.0565104,0
0,0,-90,-28.57989156,-101.0711015,0
0,0,-90,-28.50280481,-101.0854522,0
0,0,-90,-28.42552162,-101.0995624,0
0,0,-90,-28.34804231,-101.113432,0
0,0,-90,-28.27036722,-101.127061,0
0,0,-90,-28.19249667,-101.1404495,0
0,0,-90,-28.11443101,-101.1535973,0
0,0,-90,-28.03617056,-101.1665045,0
0,0,-90,-28.03617056,-101.1665045,30
0,0,-90,-23.61906232,-101.505555,30
0,0,-90,-23.61906232,-101.505555,0
0,0,-90,-23.30451844,-101.1911141,0
0,0,-90,-22.99031581,-100.8758092,0
0,0,-90,-22.67644381,-100.5596334,0
0,0,-90,-22.36289178,-100.2425799,0
0,0,-90,-22.04964907,-99.92464172,0
0,0,-90,-21.73670498,-99.60581161,0
0,0,-90,-21.42404882,-99.2860823,0
0,0,-90,-21.11166985,-98.96544636,0
0,0,-90,-20.79955733,-98.64389619,0
0,0,-90,-20.48770046,-98.32142405,0
0,0,-90,-20.17608843,-97.99802208,0
0,0,-90,-19.86471041,-97.67368223,0
0,0,-90,-19.5535555,-97.3483963,0
0,0,-90,-19.2426128,-97.02215595,0
0,0,-90,-18.93187135,-96.69495266,0
0,0,-90,-18.62132015,-96.36677776,0
