Simple,6,,,,
0,0,-90,-18.31094816,-96.0376224,0
0,0,-90,-18.0007443,-95.70747756,0
0,0,-90,-17.69069743,-95.37633405,0
0,0,-90,-17.38079636,-95.04418248,0
0,0,-90,-17.07102985,-94.71101332,0
0,0,-90,-16.7613866,-94.3768168,0
0,0,-90,-16.45185526,-94.041583,0
0,0,-90,-16.1424244,-93.70530179,0
0,0,-90,-15.83308253,-93.36796283,0
0,0,-90,-15.5238181,-93.02955559,0
0,0,-90,-15.21461948,-92.69006934,0
0,0,-90,-14.90547496,-92.34949311,0
0,0,-90,-14.59637276,-92.00781572,0
0,0,-90,-14.28730102,-91.66502579,0
0,0,-90,-13.97824778,-91.32111169,0
0,0,-90,-13.66920101,-90.97606154,0
0,0,-90,-13.36014856,-90.62986326,0
0,0,-90,-13.0510782,-90.2825045,0
0,0,-90,-12.74197762,-89.93397265,0
0,0,-90,-12.43283435,-89.58425486,0
0,0,-90,-12.12363587,-89.23333801,0
0,0,-90,-11.8143695,-88.88120871,0
0,0,-90,-11.50502246,-88.52785328,0
0,0,-90,-11.19558186,-88.17325777,0
0,0,-90,-10.88603466,-87.81740792,0
0,0,-90,-10.5763677,-87.4602892,0
0,0,-90,-10.26656767,-87.10188674,0
0,0,-90,-9.956621135,-86.74218536,0
0,0,-90,-9.646514495,-86.38116957,0
0,0,-90,-9.336234002,-86.01882352,0
0,0,-90,-9.025765748,-85.65513104,0
0,0,-90,-8.093092801,-84.55580787,0
0,0,-90,-8.235854681,-84.89987734,0
0,0,-90,-8.377550711,-85.24257494,0
0,0,-90,-8.518187091,-85.58391505,0
0,0,-90,-8.657769811,-85.92391172,0
0,0,-90,-8.796304656,-86.26257868,0
0,0,-90,-8.933797214,-86.59992938,0
0,0,-90,-9.070252874,-86.93597695,0
0,0,-90,-9.205676835,-87.27073424,0
0,0,-90,-9.340074106,-87.60421381,0
0,0,-90,-9.473449515,-87.93642796,0
0,0,-90,-9.605807707,-88.26738872,0
0,0,-90,-9.737153152,-88.59710783,0
0,0,-90,-9.867490144,-88.92559681,0
0,0,-90,-9.99682281,-89.2528669,0
0,0,-90,-10.12515511,-89.57892912,0
0,0,-90,-10.25249083,-89.90379424,0
0,0,-90,-10.37883361,-90.22747279,0
0,0,-90,-10.50418692,-90.54997508,0
0,0,-90,-10.62855408,-90.87131119,0
0,0,-90,-10.75193825,-91.19149099,0
0,0,-90,-10.87434246,-91.51052413,0
0,0,-90,-10.99576955,-91.82842006,0
0,0,-90,-11.11622226,-92.145188,0
0,0,-90,-11.23570316,-92.460837,0
0,0,-90,-11.35421469,-92.77537589,0
0,0,-90,-11.47175913,-93.08881333,0
0,0,-90,-11.58833864,-93.40115777,0
0,0,-90,-11.70395525,-93.71241748,0
0,0,-90,-11.81861084,-94.02260056,0
0,0,-90,-11.93230716,-94.33171492,0
0,0,-90,-12.04504585,-94.63976829,0
0,0,-90,-12.15682838,-94.94676825,0
0,0,-90,-12.26765613,-95.2527222,0
0,0,-90,-12.37753035,-95.55763736,0
0,0,-90,-12.48645214,-95.86152082,0
0,0,-90,-12.5944225,-96.16437948,0
0,0,-90,-12.7014423,-96.4662201,0
0,0,-90,-12.8075123,-96.76704929,0
0,0,-90,-12.91263311,-97.06687348,0
0,0,-90,-13.01680527,-97.365699,0
0,0,-90,-13.12002915,-97.66353199,0
0,0,-90,-13.22230505,-97.96037846,0
0,0,-90,-13.32363313,-98.25624429,0
0,0,-90,-13.42401343,-98.55113521,0
0,0,-90,-13.52344589,-98.84505681,0
0,0,-90,-13.62193035,-99.13801455,0
0,0,-90,-13.71946651,-99.43001376,0
0,0,-90,-13.71946651,-99.43001376,30
0,0,-90,-17.92968476,-93.44206026,30
0,0,-90,-17.92968476,-93.44206026,0
0,0,-90,-17.76565527,-93.44158601,0
0,0,-90,-17.60097304,-93.44016329,0
0,0,-90,-17.43564075,-93.43779209,0
0,0,-90,-17.26966111,-93.43447242,0
0,0,-90,-17.10303682,-93.43020428,0
0,0,-90,-16.93577061,-93.4249877,0
0,0,-90,-16.7678652,-93.41882269,0
0,0,-90,-16.59932333,-93.41170926,0
0,0,-90,-16.43014774,-93.40364744,0
0,0,-90,-16.26034119,-93.39463725,0
0,0,-90,-16.08990645,-93.38467871,0
0,0,-90,-15.91884628,-93.37377186,0
0,0,-90,-15.74716346,-93.36191673,0
0,0,-90,-15.57486079,-93.34911335,0
0,0,-90,-15.40194104,-93.33536175,0
0,0,-90,-15.22840703,-93.32066199,0
0,0,-90,-15.05426156,-93.30501409,0
0,0,-90,-14.87950744,-93.2884181,0
0,0,-90,-14.70414749,-93.27087407,0
0,0,-90,-14.52818454,-93.25238205,0
0,0,-90,-14.35162141,-93.23294209,0
0,0,-90,-14.17446094,-93.21255423,0
0,0,-90,-13.99670596,-93.19121854,0
0,0,-90,-13.81835933,-93.16893507,0
0,0,-90,-13.63942388,-93.14570387,0
0,0,-90,-13.45990247,-93.12152502,0
0,0,-90,-13.27979794,-93.09639856,0
0,0,-90,-13.09911317,-93.07032457,0
0,0,-90,-12.91785099,-93.0433031,0
0,0,-90,-12.73601428,-93.01533422,0
0,0,-90,-12.5536059,-92.986418,0
0,0,-90,-12.3706287,-92.95655451,0
0,0,-90,-12.18708556,-92.92574381,0
0,0,-90,-12.00297934,-92.89398598,0
0,0,-90,-11.81831291,-92.86128108,0
0,0,-90,-11.63308913,-92.82762919,0
0,0,-90,-11.44731086,-92.79303038,0
0,0,-90,-11.26098097,-92.75748471,0
0,0,-90,-11.07410232,-92.72099226,0
0,0,-90,-10.88667778,-92.68355311,0
0,0,-90,-10.69871021,-92.64516732,0
0,0,-90,-10.51020245,-92.60583497,0
0,0,-90,-10.32115737,-92.56555612,0
0,0,-90,-10.13157782,-92.52433085,0
0,0,-90,-9.941466647,-92.48215922,0
0,0,-90,-9.750826691,-92.43904131,0
0,0,-90,-9.559660796,-92.39497717,0
0,0,-90,-9.559660796,-92.39497717,30
0,0,-90,5.982356745,-80.07646,30
0,0,-90,5.982356745,-80.07646,0
0,0,-90,5.784583862,-80.43621652,0
0,0,-90,5.587600736,-80.79463371,0
0,0,-90,5.391396881,-81.15172973,0
0,0,-90,5.195962035,-81.50752235,0
0,0,-90,5.001286157,-81.86202897,0
0,0,-90,4.807359418,-82.21526663,0
0,0,-90,4.614172194,-82.56725201,0
0,0,-90,4.421715064,-82.91800147,0
0,0,-90,4.229978801,-83.26753102,0
0,0,-90,4.038954368,-83.61585636,0
0,0,-90,3.848632913,-83.96299286,0
0,0,-90,3.659005763,-84.30895562,0
0,0,-90,3.470064418,-84.65375941,0
0,0,-90,3.28180055,-84.99741873,0
0,0,-90,3.094205995,-85.3399478,0
0,0,-90,2.907272751,-85.68136056,0
0,0,-90,2.720992972,-86.0216707,0
0,0,-90,2.535358964,-86.36089164,0
0,0,-90,2.350363182,-86.69903654,0
0,0,-90,2.165998227,-87.03611834,0
0,0,-90,1.982256839,-87.37214973,0
0,0,-90,1.799131899,-87.70714315,0
0,0,-90,1.616616417,-88.04111085,0
0,0,-90,1.434703538,-88.37406482,0
0,0,-90,1.253386534,-88.70601686,0
0,0,-90,1.0726588,-89.03697857,0
0,0,-90,0.892513853,-89.3669613,0
0,0,-90,0.712945329,-89.69597626,0
0,0,-90,0.53394698,-90.02403442,0
0,0,-90,0.355512669,-90.35114657,0
0,0,-90,0.177636372,-90.67732333,0
0,0,-90,0.00031217,-91.00257513,0
0,0,-90,-0.176465747,-91.32691222,0
0,0,-90,-0.352703091,-91.65034467,0
0,0,-90,-0.52840547,-91.97288241,0
0,0,-90,-0.703578394,-92.29453516,0
0,0,-90,-0.878227278,-92.61531253,0
0,0,-90,-1.052357444,-92.93522394,0
0,0,-90,-1.22597412,-93.25427865,0
0,0,-90,-1.399082445,-93.57248581,0
0,0,-90,-1.571687471,-93.88985438,0
0,0,-90,-1.743794162,-94.20639319,0
0,0,-90,-1.915407401,-94.52211095,0
0,0,-90,-2.086531985,-94.83701621,0
0,0,-90,-2.257172633,-95.15111738,0
0,0,-90,-2.427333983,-95.46442277,0
0,0,-90,-2.597020598,-95.77694053,0
0,0,-90,-3.103276519,-96.70984778,0
0,0,-90,-2.98923082,-96.66206585,0
0,0,-90,-2.875099349,-96.61405029,0
0,0,-90,-2.760882466,-96.56580113,0
0,0,-90,-2.646580527,-96.51731843,0
0,0,-90,-2.532193888,-96.46860219,0
0,0,-90,-2.417722903,-96.41965247,0
0,0,-90,-2.303167925,-96.37046929,0
0,0,-90,-2.188529303,-96.32105268,0
0,0,-90,-2.073807386,-96.27140267,0
0,0,-90,-1.95900252,-96.2215193,0
0,0,-90,-1.84411505,-96.17140258,0
0,0,-90,-1.729145319,-96.12105256,0
0,0,-90,-1.614093668,-96.07046925,0
0,0,-90,-1.498960435,-96.01965269,0
0,0,-90,-1.383745959,-95.96860289,0
0,0,-90,-1.268450574,-95.91731989,0
0,0,-90,-1.153074614,-95.86580371,0
0,0,-90,-1.037618409,-95.81405436,0
0,0,-90,-0.92208229,-95.76207189,0
0,0,-90,-0.806466584,-95.70985629,0
0,0,-90,-0.690771616,-95.6574076,0
0,0,-90,-0.57499771,-95.60472584,0
0,0,-90,-0.459145188,-95.55181102,0
0,0,-90,-0.343214368,-95.49866317,0
0,0,-90,-0.227205569,-95.44528229,0
0,0,-90,-0.111119106,-95.39166841,0
0,0,-90,0.005044707,-95.33782154,0
0,0,-90,0.12128556,-95.28374169,0
0,0,-90,0.237603143,-95.22942888,0
0,0,-90,0.353997148,-95.17488313,0
0,0,-90,0.47046727,-95.12010443,0
0,0,-90,0.587013207,-95.0650928,0
0,0,-90,0.703634657,-95.00984825,0
0,0,-90,0.820331321,-94.9543708,0
0,0,-90,0.937102902,-94.89866043,0
0,0,-90,1.053949107,-94.84271717,0
0,0,-90,1.170869642,-94.78654102,0
0,0,-90,1.287864217,-94.73013197,0
0,0,-90,1.404932543,-94.67349003,0
0,0,-90,1.522074336,-94.61661521,0
0,0,-90,1.63928931,-94.55950751,0
0,0,-90,1.756577185,-94.50216691,0
0,0,-90,1.87393768,-94.44459343,0
0,0,-90,1.991370519,-94.38678706,0
0,0,-90,2.108875427,-94.32874778,0
0,0,-90,2.226452131,-94.27047561,0
0,0,-90,2.34410036,-94.21197053,0
0,0,-90,2.697471528,-94.03505774,0
0,0,-90,2.85245467,-93.72617466,0
0,0,-90,3.008015771,-93.41645154,0
0,0,-90,3.1641588,-93.10588017,0
0,0,-90,3.320887815,-92.79445222,0
0,0,-90,3.478206968,-92.48215922,0
0,0,-90,3.636120505,-92.16899253,0
0,0,-90,3.794632766,-91.85494339,0
0,0,-90,3.953748189,-91.54000288,0
0,0,-90,4.113471309,-91.22416191,0
0,0,-90,4.273806766,-90.90741125,0
0,0,-90,4.4347593,-90.5897415,0
0,0,-90,4.596333756,-90.27114309,0
0,0,-90,4.758535088,-89.9516063,0
0,0,-90,4.921368358,-89.63112121,0
0,0,-90,5.08483874,-89.30967774,0
0,0,-90,5.248951524,-88.98726561,0
0,0,-90,5.413712112,-88.66387438,0
0,0,-90,5.57912603,-88.3394934,0
0,0,-90,5.745198922,-88.01411183,0
0,0,-90,5.911936558,-87.68771863,0
0,0,-90,6.079344836,-87.36030256,0
0,0,-90,6.247429781,-87.03185215,0
0,0,-90,6.416197555,-86.70235575,0
0,0,-90,6.585654452,-86.37180146,0
0,0,-90,6.755806908,-86.04017716,0
0,0,-90,6.9266615,-85.7074705,0
0,0,-90,7.098224954,-85.3736689,0
0,0,-90,7.270504141,-85.03875952,0
0,0,-90,7.44350609,-84.70272928,0
0,0,-90,7.617237983,-84.36556485,0
0,0,-90,7.791707166,-84.02725261,0
0,0,-90,7.966921148,-83.6877787,0
0,0,-90,8.142887609,-83.34712896,0
0,0,-90,8.319614403,-83.00528895,0
0,0,-90,8.49710956,-82.66224393,0
0,0,-90,8.675381296,-82.31797887,0
0,0,-90,8.854438012,-81.97247843,0
0,0,-90,9.034288306,-81.62572693,0
0,0,-90,9.214940969,-81.27770838,0
0,0,-90,9.396405002,-80.92840645,0
0,0,-90,9.578689611,-80.57780446,0
0,0,-90,9.761804219,-80.22588535,0
0,0,-90,9.945758471,-79.87263174,0
0,0,-90,10.13056224,-79.51802582,0
0,0,-90,10.31622563,-79.16204942,0
0,0,-90,10.502759,-78.80468396,0
0,0,-90,10.69017294,-78.44591044,0
0,0,-90,11.25780807,-77.36094499,0
0,0,-90,11.14970227,-77.42145935,0
0,0,-90,11.04170122,-77.48171699,0
0,0,-90,10.93380496,-77.54171817,0
0,0,-90,10.82601356,-77.60146312,0
0,0,-90,10.71832706,-77.66095208,0
0,0,-90,10.61074553,-77.72018531,0
0,0,-90,10.50326902,-77.77916303,0
0,0,-90,10.3958976,-77.83788547,0
0,0,-90,10.28863134,-77.89635287,0
0,0,-90,10.1814703,-77.95456546,0
0,0,-90,10.07441456,-78.01252346,0
0,0,-90,9.96746418,-78.0702271,0
0,0,-90,9.860619243,-78.12767659,0
0,0,-90,9.753879823,-78.18487216,0
0,0,-90,9.647246,-78.24181403,0
0,0,-90,9.540717855,-78.2985024,0
0,0,-90,9.434295471,-78.35493748,0
0,0,-90,9.327978934,-78.4111195,0
0,0,-90,9.221768332,-78.46704865,0
0,0,-90,9.115663755,-78.52272514,0
0,0,-90,9.009665295,-78.57814917,0
0,0,-90,8.903773045,-78.63332095,0
0,0,-90,8.797987102,-78.68824066,0
0,0,-90,8.692307565,-78.74290851,0
0,0,-90,8.586734533,-78.79732469,0
0,0,-90,8.481268109,-78.85148939,0
0,0,-90,8.375908397,-78.9054028,0
0,0,-90,8.270655504,-78.9590651,0
0,0,-90,8.165509538,-79.01247649,0
0,0,-90,8.060470609,-79.06563715,0
0,0,-90,7.95553883,-79.11854725,0
0,0,-90,7.850714314,-79.17120697,0
0,0,-90,7.745997179,-79.2236165,0
0,0,-90,7.641387542,-79.275776,0
0,0,-90,7.536885524,-79.32768565,0
0,0,-90,7.432491245,-79.37934562,0
0,0,-90,7.328204831,-79.43075608,0
0,0,-90,7.224026406,-79.4819172,0
0,0,-90,7.119956098,-79.53282914,0
0,0,-90,7.015994037,-79.58349206,0
0,0,-90,6.912140354,-79.63390613,0
0,0,-90,6.808395182,-79.6840715,0
0,0,-90,6.704758655,-79.73398834,0
0,0,-90,6.601230911,-79.78365679,0
0,0,-90,6.497812088,-79.83307702,0
0,0,-90,6.394502325,-79.88224917,0
0,0,-90,6.291301765,-79.9311734,0
0,0,-90,6.291301765,-79.9311734,30
0,0,-90,6.755806908,-86.04017716,30
0,0,-90,6.755806908,-86.04017716,0
0,0,-90,6.643552402,-86.09937131,0
0,0,-90,6.531384939,-86.15832407,0
0,0,-90,6.419304684,-86.21703555,0
0,0,-90,6.307311802,-86.27550586,0
0,0,-90,6.195406462,-86.3337351,0
0,0,-90,6.083588832,-86.39172339,0
0,0,-90,5.971859087,-86.44947083,0
0,0,-90,5.860217399,-86.50697753,0
0,0,-90,5.748663945,-86.56424358,0
0,0,-90,5.637198904,-86.62126909,0
0,0,-90,5.525822456,-86.67805416,0
0,0,-90,5.414534784,-86.73459889,0
0,0,-90,5.303336073,-86.79090337,0
0,0,-90,5.192226509,-86.84696769,0
0,0,-90,5.08120628,-86.90279195,0
0,0,-90,4.970275577,-86.95837624,0
0,0,-90,4.859434593,-87.01372065,0
0,0,-90,4.748683523,-87.06882527,0
0,0,-90,4.638022562,-87.12369019,0
0,0,-90,4.52745191,-87.17831548,0
0,0,-90,4.416971766,-87.23270124,0
0,0,-90,4.306582334,-87.28684754,0
0,0,-90,4.196283817,-87.34075447,0
0,0,-90,4.086076421,-87.39442211,0
0,0,-90,3.975960355,-87.44785053,0
0,0,-90,3.865935828,-87.50103981,0
0,0,-90,3.756003052,-87.55399003,0
0,0,-90,3.646162241,-87.60670126,0
0,0,-90,3.536413611,-87.65917357,0
0,0,-90,3.426757377,-87.71140704,0
0,0,-90,3.317193761,-87.76340173,0
0,0,-90,3.207722981,-87.81515771,0
0,0,-90,3.098345262,-87.86667504,0
0,0,-90,2.989060828,-87.91795381,0
0,0,-90,2.879869905,-87.96899406,0
0,0,-90,2.770772721,-88.01979587,0
0,0,-90,2.661769506,-88.07035929,0
0,0,-90,2.552860491,-88.12068439,0
0,0,-90,2.44404591,-88.17077122,0
0,0,-90,2.335325997,-88.22061985,0
0,0,-90,2.226700989,-88.27023033,0
0,0,-90,2.118171125,-88.31960272,0
0,0,-90,2.009736645,-88.36873707,0
0,0,-90,1.90139779,-88.41763344,0
0,0,-90,1.793154804,-88.46629187,0
0,0,-90,1.685007931,-88.51471243,0
0,0,-90,1.576957419,-88.56289516,0
0,0,-90,40,0,30
