simple,9,,,,,,,
1,2,3,4,5,6,7,8,9
0,0,0,0,0,0,0,0,0
0,0,-100,40,0,0,0,0,0
0,0,-100,31.6190676,-13.1639913,0,0,0,0
0,0,-100,27.83508131,-18.55443384,0,0,0,0
0,0,-100,24.81087447,-22.64640747,0,0,0,0
0,0,-100,22.18082205,-26.05760517,0,0,0,0
0,0,-100,19.80312356,-29.02779859,0,0,0,0
0,0,-100,17.60502306,-31.68013492,0,0,0,0
0,0,-100,15.54331915,-34.08782668,0,0,0,0
0,0,-100,13.58990411,-36.2985808,0,0,0,0
0,0,-100,11.72530466,-38.3455142,0,0,0,0
0,0,-100,9.935397639,-40.25270573,0,0,0,0
0,0,-100,8.209578772,-42.03829306,0,0,0,0
0,0,-100,6.539668154,-43.7163242,0,0,0,0
0,0,-100,4.919219626,-45.29792635,0,0,0,0
0,0,-100,3.343065464,-46.79207675,0,0,0,0
0,0,-100,1.80700521,-48.20612976,0,0,0,0
0,0,-100,0.307586469,-49.54618829,0,0,0,0
0,0,-100,-1.158053545,-50.8173724,0,0,0,0
0,0,-100,-2.592305133,-52.02401787,0,0,0,0
0,0,-100,-3.997174391,-53.16982595,0,0,0,0
0,0,-100,-5.374350908,-54.25797812,0,0,0,0
0,0,-100,-6.725260485,-55.2912255,0,0,0,0
0,0,-100,-8.051106775,-56.27195934,0,0,0,0
0,0,-100,-9.352904571,-57.20226738,0,0,0,0
0,0,-100,-10.63150676,-58.0839793,0,0,0,0
0,0,-100,-11.88762635,-58.91870384,0,0,0,0
0,0,-100,-13.12185468,-59.70785935,0,0,0,0
0,0,-100,-14.33467662,-60.45269907,0,0,0,0
0,0,-100,-15.52648333,-61.15433231,0,0,0,0
0,0,-100,-16.69758316,-61.8137423,0,0,0,0
0,0,-100,-17.84821085,-62.43180121,0,0,0,0
0,0,-100,-18.97853561,-63.00928304,0,0,0,0
0,0,-100,-20.08866807,-63.54687451,0,0,0,0
0,0,-100,-21.17866629,-64.04518456,0,0,0,0
0,0,-100,-22.24854121,-64.50475238,0,0,0,0
0,0,-100,-23.29826129,-64.92605443,0,0,0,0
0,0,-100,-24.32775676,-65.30951046,0,0,0,0
0,0,-100,-25.33692339,-65.65548873,0,0,0,0
0,0,-100,-26.32562581,-65.96431052,0,0,0,0
0,0,-100,-28.26376357,-66.50016793,0,0,0,0
0,0,-99.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-99,-28.26376357,-66.50016793,0,0,0,0
0,0,-98.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-98,-28.26376357,-66.50016793,0,0,0,0
0,0,-97.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-97,-28.26376357,-66.50016793,0,0,0,0
0,0,-96.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-96,-28.26376357,-66.50016793,0,0,0,0
0,0,-95.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-95,-28.26376357,-66.50016793,0,0,0,0
0,0,-94.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-94,-28.26376357,-66.50016793,0,0,0,0
0,0,-93.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-93,-28.26376357,-66.50016793,0,0,0,0
0,0,-92.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-92,-28.26376357,-66.50016793,0,0,0,0
0,0,-91.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-91,-28.26376357,-66.50016793,0,0,0,0
0,0,-90.5,-28.26376357,-66.50016793,0,0,0,0
0,0,-90,-28.26376357,-66.50016793,0,0,0,0
0,0,-90,-28.26376357,-66.50016793,0,0,0,0
0,0,-90,-28.2839161,-67.0045575,0,0,0,0
0,0,-90,-28.29761621,-67.50076016,0,0,0,0
0,0,-90,-28.30493391,-67.98890165,0,0,0,0
0,0,-90,-28.30593566,-68.46910111,0,0,0,0
0,0,-90,-28.30068458,-68.94147148,0,0,0,0
0,0,-90,-28.28924069,-69.40611987,0,0,0,0
0,0,-90,-28.2716611,-69.86314784,0,0,0,0
0,0,-90,-28.24800023,-70.31265175,0,0,0,0
0,0,-90,-28.21830995,-70.75472306,0,0,0,0
0,0,-90,-28.18263977,-71.18944855,0,0,0,0
0,0,-90,-28.14103699,-71.61691061,0,0,0,0
0,0,-90,-28.09354686,-72.03718745,0,0,0,0
0,0,-90,-28.04021268,-72.45035334,0,0,0,0
0,0,-90,-27.98107598,-72.85647879,0,0,0,0
0,0,-90,-27.91617659,-73.25563077,0,0,0,0
0,0,-90,-27.84555281,-73.64787286,0,0,0,0
0,0,-90,-27.76924145,-74.03326544,0,0,0,0
0,0,-90,-27.68727802,-74.41186584,0,0,0,0
0,0,-90,-27.59969672,-74.78372849,0,0,0,0
0,0,-90,-27.50653064,-75.14890508,0,0,0,0
0,0,-90.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-91,-27.50653064,-75.14890508,0,0,0,0
0,0,-91.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-92,-27.50653064,-75.14890508,0,0,0,0
0,0,-92.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-93,-27.50653064,-75.14890508,0,0,0,0
0,0,-93.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-94,-27.50653064,-75.14890508,0,0,0,0
0,0,-94.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-95,-27.50653064,-75.14890508,0,0,0,0
0,0,-95.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-96,-27.50653064,-75.14890508,0,0,0,0
0,0,-96.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-97,-27.50653064,-75.14890508,0,0,0,0
0,0,-97.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-98,-27.50653064,-75.14890508,0,0,0,0
0,0,-98.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-99,-27.50653064,-75.14890508,0,0,0,0
0,0,-99.5,-27.50653064,-75.14890508,0,0,0,0
0,0,-100,-27.50653064,-75.14890508,0,0,0,0
0,0,-100,-27.50653064,-75.14890508,0,0,0,0
0,0,-100,-27.55380975,-74.96714942,0,0,0,0
0,0,-100,-27.59969672,-74.78372849,0,0,0,0
0,0,-100,-27.64418751,-74.59863609,0,0,0,0
0,0,-100,-27.68727802,-74.41186584,0,0,0,0
0,0,-100,-27.72896408,-74.22341119,0,0,0,0
0,0,-100,-27.76924145,-74.03326544,0,0,0,0
0,0,-100,-27.80810583,-73.84142169,0,0,0,0
0,0,-100,-27.84555281,-73.64787286,0,0,0,0
0,0,-100,-27.88157792,-73.45261171,0,0,0,0
0,0,-100,-27.91617659,-73.25563077,0,0,0,0
0,0,-100,-27.94934419,-73.05692241,0,0,0,0
0,0,-100,-27.98107598,-72.85647879,0,0,0,0
0,0,-100,-28.01136712,-72.65429185,0,0,0,0
0,0,-100,-28.04021268,-72.45035334,0,0,0,0
0,0,-100,-28.06760764,-72.24465477,0,0,0,0
0,0,-100,-28.09354686,-72.03718745,0,0,0,0
0,0,-100,-28.11802509,-71.82794245,0,0,0,0
0,0,-100,-28.14103699,-71.61691061,0,0,0,0
0,0,-100,-28.16257708,-71.40408252,0,0,0,0
0,0,-100,-28.18263977,-71.18944855,0,0,0,0
0,0,-99.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-99,-28.18263977,-71.18944855,0,0,0,0
0,0,-98.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-98,-28.18263977,-71.18944855,0,0,0,0
0,0,-97.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-97,-28.18263977,-71.18944855,0,0,0,0
0,0,-96.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-96,-28.18263977,-71.18944855,0,0,0,0
0,0,-95.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-95,-28.18263977,-71.18944855,0,0,0,0
0,0,-94.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-94,-28.18263977,-71.18944855,0,0,0,0
0,0,-93.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-93,-28.18263977,-71.18944855,0,0,0,0
0,0,-92.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-92,-28.18263977,-71.18944855,0,0,0,0
0,0,-91.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-91,-28.18263977,-71.18944855,0,0,0,0
0,0,-90.5,-28.18263977,-71.18944855,0,0,0,0
0,0,-90,-28.18263977,-71.18944855,0,0,0,0
0,0,-90,-28.18263977,-71.18944855,0,0,0,0
0,0,-90,-28.91630487,-72.10764632,0,0,0,0
0,0,-90,-29.64607694,-73.0150223,0,0,0,0
0,0,-90,-30.37221706,-73.91196284,0,0,0,0
0,0,-90,-31.09497316,-74.79883087,0,0,0,0
0,0,-90,-31.81458115,-75.67596778,0,0,0,0
0,0,-90,-32.53126589,-76.54369507,0,0,0,0
0,0,-90,-33.24524214,-77.4023159,0,0,0,0
0,0,-90,-33.95671529,-78.25211643,0,0,0,0
0,0,-90,-34.66588219,-79.09336705,0,0,0,0
0,0,-90,-35.37293174,-79.92632351,0,0,0,0
0,0,-90,-36.07804557,-80.75122794,0,0,0,0
0,0,-90,-36.78139852,-81.56830976,0,0,0,0
0,0,-90,-37.48315921,-82.37778653,0,0,0,0
0,0,-90,-38.18349044,-83.17986474,0,0,0,0
0,0,-90,-38.88254969,-83.97474047,0,0,0,0
0,0,-90,-39.58048943,-84.76260007,0,0,0,0
0,0,-90,-40.27745757,-85.54362074,0,0,0,0
0,0,-90,-40.97359767,-86.31797108,0,0,0,0
0,0,-90,-41.66904937,-87.08581158,0,0,0,0
0,0,-90,-42.36394859,-87.84729508,0,0,0,0
0,0,-90.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-91,-42.36394859,-87.84729508,0,0,0,0
0,0,-91.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-92,-42.36394859,-87.84729508,0,0,0,0
0,0,-92.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-93,-42.36394859,-87.84729508,0,0,0,0
0,0,-93.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-94,-42.36394859,-87.84729508,0,0,0,0
0,0,-94.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-95,-42.36394859,-87.84729508,0,0,0,0
0,0,-95.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-96,-42.36394859,-87.84729508,0,0,0,0
0,0,-96.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-97,-42.36394859,-87.84729508,0,0,0,0
0,0,-97.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-98,-42.36394859,-87.84729508,0,0,0,0
0,0,-98.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-99,-42.36394859,-87.84729508,0,0,0,0
0,0,-99.5,-42.36394859,-87.84729508,0,0,0,0
0,0,-100,-42.36394859,-87.84729508,0,0,0,0
0,0,-100,-42.36394859,-87.84729508,0,0,0,0
0,0,-100,-42.3965733,-87.64237941,0,0,0,0
0,0,-100,-42.42776182,-87.43597477,0,0,0,0
0,0,-100,-42.45751325,-87.22807777,0,0,0,0
0,0,-100,-42.4858267,-87.01868492,0,0,0,0
0,0,-100,-42.51270119,-86.80779261,0,0,0,0
0,0,-100,-42.53813573,-86.59539707,0,0,0,0
0,0,-100,-42.56212925,-86.38149442,0,0,0,0
0,0,-100,-42.58468064,-86.16608066,0,0,0,0
0,0,-100,-42.60578873,-85.94915161,0,0,0,0
0,0,-100,-42.62545231,-85.73070298,0,0,0,0
0,0,-100,-42.64367008,-85.51073033,0,0,0,0
0,0,-100,-42.66044069,-85.28922907,0,0,0,0
0,0,-100,-42.67576275,-85.06619447,0,0,0,0
0,0,-100,-42.68963476,-84.84162162,0,0,0,0
0,0,-100,-42.70205518,-84.61550548,0,0,0,0
0,0,-100,-42.7130224,-84.38784083,0,0,0,0
0,0,-100,-42.72253471,-84.15862231,0,0,0,0
0,0,-100,-42.73059035,-83.92784437,0,0,0,0
0,0,-100,-42.73718746,-83.6955013,0,0,0,0
0,0,-100,-42.7423241,-83.4615872,0,0,0,0
0,0,-99.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-99,-42.7423241,-83.4615872,0,0,0,0
0,0,-98.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-98,-42.7423241,-83.4615872,0,0,0,0
0,0,-97.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-97,-42.7423241,-83.4615872,0,0,0,0
0,0,-96.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-96,-42.7423241,-83.4615872,0,0,0,0
0,0,-95.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-95,-42.7423241,-83.4615872,0,0,0,0
0,0,-94.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-94,-42.7423241,-83.4615872,0,0,0,0
0,0,-93.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-93,-42.7423241,-83.4615872,0,0,0,0
0,0,-92.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-92,-42.7423241,-83.4615872,0,0,0,0
0,0,-91.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-91,-42.7423241,-83.4615872,0,0,0,0
0,0,-90.5,-42.7423241,-83.4615872,0,0,0,0
0,0,-90,-42.7423241,-83.4615872,0,0,0,0
0,0,-90,-42.7423241,-83.4615872,0,0,0,0
0,0,-90,-42.73059035,-83.92784437,0,0,0,0
0,0,-90,-42.7130224,-84.38784083,0,0,0,0
0,0,-90,-42.68963476,-84.84162162,0,0,0,0
0,0,-90,-42.66044069,-85.28922907,0,0,0,0
0,0,-90,-42.62545231,-85.73070298,0,0,0,0
0,0,-90,-42.58468064,-86.16608066,0,0,0,0
0,0,-90,-42.53813573,-86.59539707,0,0,0,0
0,0,-90,-42.4858267,-87.01868492,0,0,0,0
0,0,-90,-42.42776182,-87.43597477,0,0,0,0
0,0,-90,-42.36394859,-87.84729508,0,0,0,0
0,0,-90,-42.2943938,-88.25267234,0,0,0,0
0,0,-90,-42.2191036,-88.65213114,0,0,0,0
0,0,-90,-42.13808357,-89.04569425,0,0,0,0
0,0,-90,-42.05133877,-89.43338266,0,0,0,0
0,0,-90,-41.95887381,-89.81521573,0,0,0,0
0,0,-90,-41.86069292,-90.19121119,0,0,0,0
0,0,-90,-41.75679997,-90.56138522,0,0,0,0
0,0,-90,-41.64719858,-90.92575254,0,0,0,0
0,0,-90,-41.53189216,-91.28432646,0,0,0,0
0,0,-90,-41.41088392,-91.63711894,0,0,0,0
0,0,-90.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-91,-41.41088392,-91.63711894,0,0,0,0
0,0,-91.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-92,-41.41088392,-91.63711894,0,0,0,0
0,0,-92.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-93,-41.41088392,-91.63711894,0,0,0,0
0,0,-93.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-94,-41.41088392,-91.63711894,0,0,0,0
0,0,-94.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-95,-41.41088392,-91.63711894,0,0,0,0
0,0,-95.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-96,-41.41088392,-91.63711894,0,0,0,0
0,0,-96.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-97,-41.41088392,-91.63711894,0,0,0,0
0,0,-97.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-98,-41.41088392,-91.63711894,0,0,0,0
0,0,-98.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-99,-41.41088392,-91.63711894,0,0,0,0
0,0,-99.5,-41.41088392,-91.63711894,0,0,0,0
0,0,-100,-41.41088392,-91.63711894,0,0,0,0
0,0,-100,-41.41088392,-91.63711894,0,0,0,0
0,0,-100,-40.66216945,-91.05037402,0,0,0,0
0,0,-100,-39.9129947,-90.45645229,0,0,0,0
0,0,-100,-39.16331142,-89.85529286,0,0,0,0
0,0,-100,-38.41306757,-89.24683016,0,0,0,0
0,0,-100,-37.6622073,-88.63099371,0,0,0,0
0,0,-100,-36.91067082,-88.00770791,0,0,0,0
0,0,-100,-36.15839433,-87.37689181,0,0,0,0
0,0,-100,-35.40530993,-86.73845883,0,0,0,0
0,0,-100,-34.65134547,-86.0923165,0,0,0,0
0,0,-100,-33.89642445,-85.43836619,0,0,0,0
0,0,-100,-33.14046584,-84.77650273,0,0,0,0
0,0,-100,-32.38338399,-84.10661414,0,0,0,0
0,0,-100,-31.62508835,-83.4285812,0,0,0,0
0,0,-100,-30.86548339,-82.7422771,0,0,0,0
0,0,-100,-30.10446828,-82.04756699,0,0,0,0
0,0,-100,-29.34193674,-81.34430753,0,0,0,0
0,0,-100,-28.57777672,-80.63234635,0,0,0,0
0,0,-100,-27.81187015,-79.91152154,0,0,0,0
0,0,-100,-27.0440926,-79.18166105,0,0,0,0
0,0,-100,-26.27431294,-78.44258205,0,0,0,0
0,0,-99.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-99,-26.27431294,-78.44258205,0,0,0,0
0,0,-98.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-98,-26.27431294,-78.44258205,0,0,0,0
0,0,-97.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-97,-26.27431294,-78.44258205,0,0,0,0
0,0,-96.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-96,-26.27431294,-78.44258205,0,0,0,0
0,0,-95.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-95,-26.27431294,-78.44258205,0,0,0,0
0,0,-94.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-94,-26.27431294,-78.44258205,0,0,0,0
0,0,-93.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-93,-26.27431294,-78.44258205,0,0,0,0
0,0,-92.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-92,-26.27431294,-78.44258205,0,0,0,0
0,0,-91.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-91,-26.27431294,-78.44258205,0,0,0,0
0,0,-90.5,-26.27431294,-78.44258205,0,0,0,0
0,0,-90,-26.27431294,-78.44258205,0,0,0,0
0,0,-90,-26.27431294,-78.44258205,0,0,0,0
0,0,-90,-26.89216996,-79.47825844,0,0,0,0
0,0,-90,-27.50434372,-80.50308104,0,0,0,0
0,0,-90,-28.11109811,-81.51747866,0,0,0,0
0,0,-90,-28.71268293,-82.52185535,0,0,0,0
0,0,-90,-29.30933504,-83.51659238,0,0,0,0
0,0,-90,-29.9012795,-84.50205006,0,0,0,0
0,0,-90,-30.48873047,-85.47856938,0,0,0,0
0,0,-90,-31.07189219,-86.44647347,0,0,0,0
0,0,-90,-31.6509597,-87.40606892,0,0,0,0
0,0,-90,-32.22611962,-88.35764705,0,0,0,0
0,0,-90,-32.7975508,-89.30148496,0,0,0,0
0,0,-90,-33.36542495,-90.23784653,0,0,0,0
0,0,-90,-33.92990718,-91.16698339,0,0,0,0
0,0,-90,-34.49115655,-92.08913574,0,0,0,0
0,0,-90,-35.04932652,-93.00453309,0,0,0,0
0,0,-90,-35.60456541,-93.91339501,0,0,0,0
0,0,-90,-36.15701681,-94.81593176,0,0,0,0
0,0,-90,-36.70681996,-95.71234492,0,0,0,0
0,0,-90,-37.25411012,-96.60282789,0,0,0,0
0,0,-90,-37.7990189,-97.48756647,0,0,0,0
0,0,-90,-37.0187454,-96.83761624,0,0,0,0
0,0,-90,-36.23933369,-96.18121955,0,0,0,0
0,0,-90,-35.46070461,-95.51831563,0,0,0,0
0,0,-90,-34.68277582,-94.84883898,0,0,0,0
0,0,-90,-33.9054618,-94.17271918,0,0,0,0
0,0,-90,-33.12867374,-93.48988071,0,0,0,0
0,0,-90,-32.35231953,-92.80024275,0,0,0,0
0,0,-90,-31.57630359,-92.10371894,0,0,0,0
0,0,-90,-30.80052687,-91.40021714,0,0,0,0
0,0,-90,-30.02488667,-90.68963917,0,0,0,0
0,0,-90,-29.24927653,-89.97188054,0,0,0,0
0,0,-90,-28.47358612,-89.24683016,0,0,0,0
0,0,-90,-27.69770105,-88.51436998,0,0,0,0
0,0,-90,-26.92150273,-87.77437465,0,0,0,0
0,0,-90,-26.14486813,-87.02671115,0,0,0,0
0,0,-90,-25.36766963,-86.27123837,0,0,0,0
0,0,-90,-24.58977472,-85.50780667,0,0,0,0
0,0,-90,-23.81104578,-84.73625734,0,0,0,0
0,0,-90,-23.0313398,-83.95642217,0,0,0,0
0,0,-90,-22.25050801,-83.16812276,0,0,0,0
0,0,-90.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-91,-22.25050801,-83.16812276,0,0,0,0
0,0,-91.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-92,-22.25050801,-83.16812276,0,0,0,0
0,0,-92.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-93,-22.25050801,-83.16812276,0,0,0,0
0,0,-93.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-94,-22.25050801,-83.16812276,0,0,0,0
0,0,-94.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-95,-22.25050801,-83.16812276,0,0,0,0
0,0,-95.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-96,-22.25050801,-83.16812276,0,0,0,0
0,0,-96.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-97,-22.25050801,-83.16812276,0,0,0,0
0,0,-97.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-98,-22.25050801,-83.16812276,0,0,0,0
0,0,-98.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-99,-22.25050801,-83.16812276,0,0,0,0
0,0,-99.5,-22.25050801,-83.16812276,0,0,0,0
0,0,-100,-22.25050801,-83.16812276,0,0,0,0
0,0,-100,-22.25050801,-83.16812276,0,0,0,0
0,0,-100,-22.12452978,-83.2554469,0,0,0,0
0,0,-100,-21.99735574,-83.34128806,0,0,0,0
0,0,-100,-21.86898906,-83.42564722,0,0,0,0
0,0,-100,-21.73943289,-83.50852533,0,0,0,0
0,0,-100,-21.60869043,-83.58992328,0,0,0,0
0,0,-100,-21.47676487,-83.66984197,0,0,0,0
0,0,-100,-21.34365945,-83.74828223,0,0,0,0
0,0,-100,-21.20937739,-83.82524488,0,0,0,0
0,0,-100,-21.07392197,-83.90073071,0,0,0,0
0,0,-100,-20.93729646,-83.97474047,0,0,0,0
0,0,-100,-20.79950415,-84.04727491,0,0,0,0
0,0,-100,-20.66054836,-84.11833471,0,0,0,0
0,0,-100,-20.52043243,-84.18792057,0,0,0,0
0,0,-100,-20.37915971,-84.25603312,0,0,0,0
0,0,-100,-20.23673358,-84.32267301,0,0,0,0
0,0,-100,-20.09315745,-84.38784083,0,0,0,0
0,0,-100,-19.94843472,-84.45153717,0,0,0,0
0,0,-100,-19.80256884,-84.51376258,0,0,0,0
0,0,-100,-19.65556326,-84.5745176,0,0,0,0
0,0,-100,-19.50742147,-84.63380274,0,0,0,0
0,0,-99.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-99,-19.50742147,-84.63380274,0,0,0,0
0,0,-98.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-98,-19.50742147,-84.63380274,0,0,0,0
0,0,-97.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-97,-19.50742147,-84.63380274,0,0,0,0
0,0,-96.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-96,-19.50742147,-84.63380274,0,0,0,0
0,0,-95.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-95,-19.50742147,-84.63380274,0,0,0,0
0,0,-94.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-94,-19.50742147,-84.63380274,0,0,0,0
0,0,-93.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-93,-19.50742147,-84.63380274,0,0,0,0
0,0,-92.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-92,-19.50742147,-84.63380274,0,0,0,0
0,0,-91.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-91,-19.50742147,-84.63380274,0,0,0,0
0,0,-90.5,-19.50742147,-84.63380274,0,0,0,0
0,0,-90,-19.50742147,-84.63380274,0,0,0,0
0,0,-90,-19.50742147,-84.63380274,0,0,0,0
0,0,-90,-20.14051863,-85.50853758,0,0,0,0
0,0,-90,-20.77160928,-86.37638352,0,0,0,0
0,0,-90,-21.40086238,-87.23756157,0,0,0,0
0,0,-90,-22.02844221,-88.09228286,0,0,0,0
0,0,-90,-22.65450877,-88.94074925,0,0,0,0
0,0,-90,-23.27921817,-89.78315397,0,0,0,0
0,0,-90,-23.90272297,-90.61968208,0,0,0,0
0,0,-90,-24.52517255,-91.45051107,0,0,0,0
0,0,-90,-25.14671343,-92.27581128,0,0,0,0
0,0,-90,-25.76748952,-93.09574632,0,0,0,0
0,0,-90,-26.38764247,-93.91047352,0,0,0,0
0,0,-90,-27.00731191,-94.72014423,0,0,0,0
0,0,-90,-27.62663569,-95.52490425,0,0,0,0
0,0,-90,-28.24575014,-96.3248941,0,0,0,0
0,0,-90,-28.86479033,-97.12024932,0,0,0,0
0,0,-90,-29.48389026,-97.91110079,0,0,0,0
0,0,-90,-30.10318307,-98.69757494,0,0,0,0
0,0,-90,-30.72280129,-99.47979406,0,0,0,0
0,0,-90,-31.34287704,-100.2578765,0,0,0,0
0,0,-90,-31.96354217,-101.0319368,0,0,0,0
0,0,-90,-31.79029792,-101.0905915,0,0,0,0
0,0,-90,-31.61576558,-101.1477727,0,0,0,0
0,0,-90,-31.43994923,-101.2034794,0,0,0,0
0,0,-90,-31.262853,-101.2577109,0,0,0,0
0,0,-90,-31.08448111,-101.3104665,0,0,0,0
0,0,-90,-30.90483786,-101.3617452,0,0,0,0
0,0,-90,-30.72392761,-101.4115465,0,0,0,0
0,0,-90,-30.54175479,-101.4598695,0,0,0,0
0,0,-90,-30.3583239,-101.5067135,0,0,0,0
