0,0,0
-30,0,0
-30,-27.4481278,-65.15289088
0,-27.4481278,-65.15289088
0,-27.4757992,-65.67023265
0,-27.4967918,-66.17900266
0,-27.5111846,-66.67934223
0,-27.5190529,-67.17138516
0,-27.5204679,-67.65525812
0,-27.5154973,-68.13108112
0,-27.5042054,-68.5989679
0,-27.4866535,-69.05902628
0,-27.4628997,-69.51135849
0,-27.4329996,-69.95606153
0,-27.3970063,-70.39322739
0,-27.3549704,-70.82294338
0,-27.3069403,-71.24529237
0,-27.2529623,-71.66035301
0,-27.1930809,-72.06819998
0,-27.1273387,-72.46890416
0,-27.0557766,-72.86253285
0,-26.9784341,-73.24914996
0,-26.895349,-73.62881617
-30,-26.895349,-73.62881617
-30,-27.4329996,-69.95606153
0,-27.4329996,-69.95606153
0,-28.178637,-70.89497499
0,-28.9199626,-71.82236039
0,-29.6572624,-72.73864621
0,-30.3908071,-73.64423401
0,-31.1208537,-74.53950072
0,-31.8476463,-75.42480058
0,-32.5714175,-76.30046695
0,-33.2923891,-77.16681392
0,-34.0107733,-78.02413776
0,-34.7267731,-78.87271823
0,-35.4405832,-79.71281975
0,-36.1523909,-80.54469251
0,-36.8623759,-81.36857341
0,-37.5707119,-82.18468697
0,-38.2775661,-82.99324616
0,-38.9831004,-83.79445309
0,-39.6874713,-84.58849976
0,-40.3908306,-85.37556863
0,-41.0933256,-86.1558332
-30,-41.0933256,-86.1558332
-30,-42.1323238,-82.47128454
0,-42.1323238,-82.47128454
0,-42.1251506,-82.94554888
0,-42.112037,-83.41337129
0,-42.0930004,-83.87480178
0,-42.0680568,-84.32988741
0,-42.0372211,-84.77867247
0,-42.0005068,-85.22119858
0,-41.9579266,-85.65750479
0,-41.9094917,-86.08762772
0,-41.8552127,-86.51160163
0,-41.7950993,-86.92945855
0,-41.7291602,-87.34122837
0,-41.6574037,-87.74693892
0,-41.579837,-88.14661605
0,-41.4964671,-88.54028374
0,-41.4073002,-88.92796415
0,-41.3123423,-89.30967774
0,-41.2115987,-89.68544326
0,-41.1050747,-90.05527792
0,-40.9927749,-90.4191974
-30,-40.9927749,-90.4191974
-30,-25.6120896,-77.36094499
0,-25.6120896,-77.36094499
0,-26.2412182,-78.41628405
0,-26.8642826,-79.46012962
0,-27.481569,-80.49294871
0,-28.0933479,-81.51518042
0,-28.6998751,-82.52723829
0,-29.3013932,-83.52951237
0,-29.8981324,-84.52237113
0,-30.4903118,-85.50616312
0,-31.0781404,-86.48121853
0,-31.6618175,-87.44785053
0,-32.2415339,-88.40635659
0,-32.8174724,-89.35701957
0,-33.3898084,-90.30010878
0,-33.9587105,-91.23588092
0,-34.5243414,-92.16458097
0,-35.0868575,-93.08644296
0,-35.6464105,-94.00169073
0,-36.2031469,-94.91053858
0,-36.7572088,-95.81319192
0,-37.3087345,-96.70984778
0,-36.5236108,-96.05115959
0,-35.7392404,-95.38584368
0,-34.9555408,-94.71383358
0,-34.1724261,-94.03505774
0,-33.389807,-93.34943936
0,-32.6075907,-92.65689619
0,-31.8256809,-91.95734028
0,-31.0439775,-91.25067773
0,-30.2623768,-90.53680843
0,-29.4807712,-89.81562576
0,-28.6990488,-89.08701629
0,-27.9170938,-88.35085941
0,-27.1347857,-87.607027
0,-26.3519998,-86.855383
0,-25.5686062,-86.09578301
0,-24.7844703,-85.32807379
0,-23.9994517,-84.55209277
0,-23.2134049,-83.76766748
0,-22.4261781,-82.97461499
-30,-22.4261781,-82.97461499
-30,-18.90879971,-83.66348817
0,-18.90879971,-83.66348817
0,-19.55020252,-84.55283579
0,-20.1893821,-85.43493271
0,-20.8265172,-86.31001693
0,-21.4617817,-87.17831548
0,-22.095344,-88.0400451
0,-22.7273686,-88.89541297
0,-23.3580156,-89.74461729
0,-23.9874416,-90.58784785
0,-24.6157998,-91.42528661
0,-25.2432405,-92.25710812
0,-25.8699114,-93.08348
0,-26.4959577,-93.90456337
0,-27.1215226,-94.7205132
0,-27.7467475,-95.53147873
0,-28.3717721,-96.33760374
0,-28.9967349,-97.13902691
0,-29.6217734,-97.93588209
0,-30.2470241,-98.72829858
0,-30.8726229,-99.5164014
0,-31.4987052,-100.3003115
0,-31.3258683,-100.3597079
0,-31.1517327,-100.4176114
0,-30.9763025,-100.4740212
0,-30.7995818,-100.5289367
0,-30.6215748,-100.582357
0,-30.442286,-100.6342814
0,-30.2617196,-100.6847092
0,-30.0798801,-100.7336398
0,-29.8967721,-100.7810723
0,-29.7124002,-100.8270061
0,-29.5267689,-100.8714407
0,-29.3398831,-100.9143752
0,-29.1517476,-100.9558092
0,-28.9623672,-100.995742
0,-28.7717468,-101.0341729
0,-28.5798916,-101.0711015
0,-28.3868065,-101.1065272
0,-28.1924967,-101.1404495
0,-27.9969674,-101.1728678
-30,-27.9969674,-101.1728678
-30,-23.6190623,-101.505555
0,-23.6190623,-101.505555
0,-22.8333391,-100.7178306
0,-22.0496491,-99.92464172
0,-21.2678254,-99.12587813
0,-20.4877005,-98.32142405
0,-19.70910575,-97.51115804
0,-18.93187135,-96.69495266
0,-18.15582591,-95.87267424
0,-17.38079636,-95.04418248
0,-16.60660765,-94.20933019
0,-15.83308253,-93.36796283
0,-15.06004119,-92.51991816
0,-14.28730102,-91.66502579
0,-13.51467625,-90.80310669
0,-12.74197762,-89.93397265
0,-11.96901196,-89.05742577
0,-11.19558186,-88.17325777
0,-10.42148516,-87.28124938
0,-9.64651449,-86.38116957
0,-8.87045682,-85.47277474
0,-8.0930928,-84.55580787
0,-8.44800098,-85.4134138
0,-8.79630466,-86.26257868
0,-9.1380935,-87.10351609
0,-9.47344952,-87.93642796
0,-9.80244744,-88.76150538
0,-10.12515511,-89.57892912
0,-10.44163373,-90.38887033
0,-10.75193825,-91.19149099
0,-11.05611754,-91.98694446
0,-11.35421469,-92.77537589
0,-11.64626719,-93.55692271
0,-11.93230716,-94.33171492
0,-12.21236152,-95.09987552
0,-12.48645214,-95.86152082
0,-12.75459598,-96.61676072
0,-13.01680527,-97.365699
0,-13.27308756,-98.10843359
0,-13.52344589,-98.84505681
0,-13.76787885,-99.57565554
-30,-13.76787885,-99.57565554
-30,-17.92968476,-93.44206026
0,-17.92968476,-93.44206026
0,-17.51838798,-93.43909625
0,-17.10303682,-93.43020428
0,-16.68367365,-93.41538452
0,-16.26034119,-93.39463725
0,-15.83308253,-93.36796283
0,-15.40194104,-93.33536175
0,-14.9669604,-93.2968346
0,-14.52818454,-93.25238205
0,-14.08565759,-93.20200486
0,-13.63942388,-93.14570387
0,-13.18952791,-93.08348
0,-12.73601428,-93.01533422
0,-12.2789277,-92.94126756
0,-11.81831291,-92.86128108
0,-11.35421469,-92.77537589
0,-10.88667778,-92.68355311
0,-10.4157469,-92.58581385
0,-9.94146665,-92.48215922
0,-9.46388151,-92.3725903
-30,-9.46388151,-92.3725903
-30,5.98235675,-80.07646
0,5.98235675,-80.07646
0,5.48940205,-80.97334574
0,5.00128616,-81.86202897
0,4.51785295,-82.74278022
0,4.03895437,-83.61585636
0,3.56444989,-84.48150147
0,3.094206,-85.3399478
0,2.62809572,-86.19141649
0,2.16599823,-87.03611834
0,1.70779841,-87.87425446
0,1.25338653,-88.70601686
0,0.80265793,-89.53158906
0,0.35551267,-90.35114657
0,-0.08814471,-91.16485738
0,-0.52840547,-91.97288241
0,-0.96535687,-92.77537589
0,-1.39908245,-93.57248581
0,-1.82966216,-94.36435417
0,-2.25717263,-95.15111738
0,-2.68168728,-95.93290656
0,-3.10327652,-96.70984778
0,-2.81800156,-96.58995491
0,-2.53219389,-96.46860219
0,-2.24585905,-96.34579016
0,-1.95900252,-96.2215193
0,-1.67162971,-96.09579007
0,-1.38374596,-95.96860289
0,-1.09535652,-95.83995818
0,-0.80646658,-95.70985629
0,-0.51708126,-95.57829756
0,-0.22720557,-95.44528229
0,0.06315552,-95.31081074
0,0.35399715,-95.17488313
0,0.64531451,-95.03749964
0,0.9371029,-94.89866043
0,1.22935769,-94.7583656
0,1.52207434,-94.61661521
0,1.81524837,-94.47340928
0,2.10887543,-94.32874778
0,2.40295121,-94.18263064
0,2.69747153,-94.03505774
0,3.08601429,-93.2612724
0,3.47820697,-92.48215922
0,3.8741148,-91.69758512
0,4.27380677,-90.90741125
0,4.67735575,-90.11149261
0,5.08483874,-89.30967774
0,5.49633705,-88.50180828
0,5.91193656,-87.68771863
0,6.33172792,-86.86723544
0,6.75580691,-86.04017716
0,7.18427465,-85.20635349
0,7.61723798,-84.36556485
0,8.05480983,-83.5176017
0,8.49710956,-82.66224393
0,8.94426342,-81.79926005
0,9.396405,-80.92840645
0,9.85367578,-80.04942646
0,10.31622563,-79.16204942
0,10.78421351,-78.2659896
0,11.25780807,-77.36094499
0,10.98773999,-77.51174962
0,10.71832706,-77.66095208
0,10.44957017,-77.80855614
0,10.1814703,-77.95456546
0,9.91402853,-78.0989836
0,9.647246,-78.24181403
0,9.38112397,-78.38306011
0,9.11566376,-78.52272514
0,8.85086678,-78.6608123
0,8.58673453,-78.79732469
0,8.32326859,-78.93226533
0,8.06047061,-79.06563715
0,7.79834232,-79.197443
0,7.53688552,-79.32768565
0,7.27610211,-79.4563678
0,7.01599404,-79.58349206
0,6.75656333,-79.70906098
0,6.49781209,-79.83307702
0,6.23974248,-79.95554258
-30,6.23974248,-79.95554258
-30,6.75580691,-86.04017716
0,6.75580691,-86.04017716
0,6.4753339,-86.18770997
0,6.19540646,-86.3337351
0,5.91602722,-86.47825427
0,5.6371989,-86.62126909
0,5.3589243,-86.76278115
0,5.08120628,-86.90279195
0,4.80404781,-87.04130293
0,4.52745191,-87.17831548
0,4.2514217,-87.31383092
0,3.97596035,-87.44785053
0,3.70107114,-87.58037552
0,3.42675738,-87.71140704
0,3.15302248,-87.8409462
0,2.87986991,-87.96899406
0,2.60730321,-88.09555163
0,2.335326,-88.22061985
0,2.06394195,-88.34419965
0,1.7931548,-88.46629187
0,1.52296838,-88.58689735
-30,1.52296838,-88.58689735
